+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                      ;
+------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                  ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; \DELAY_DECODE_2_ALU:38:DELAYARRAY1                         ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAY_DECODE_2_ALU:37:DELAYARRAY1|\DFFARRAY:0:DFF0:DFF00  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAY_DECODE_2_ALU:37:DELAYARRAY1                         ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAY_DECODE_2_ALU:36:DELAYARRAY1|\DFFARRAY:0:DFF0:DFF00  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAY_DECODE_2_ALU:36:DELAYARRAY1                         ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAY_DECODE_2_ALU:35:DELAYARRAY1|\DFFARRAY:0:DFF0:DFF00  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAY_DECODE_2_ALU:35:DELAYARRAY1                         ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAY_DECODE_2_ALU:34:DELAYARRAY1|\DFFARRAY:0:DFF0:DFF00  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAY_DECODE_2_ALU:34:DELAYARRAY1                         ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAY_DECODE_2_ALU:33:DELAYARRAY1|\DFFARRAY:0:DFF0:DFF00  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAY_DECODE_2_ALU:33:DELAYARRAY1                         ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAY_DECODE_2_ALU:32:DELAYARRAY1|\DFFARRAY:0:DFF0:DFF00  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAY_DECODE_2_ALU:32:DELAYARRAY1                         ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAY_DECODE_2_ALU:31:DELAYARRAY1|\DFFARRAY:0:DFF0:DFF00  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAY_DECODE_2_ALU:31:DELAYARRAY1                         ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAY_DECODE_2_ALU:30:DELAYARRAY1|\DFFARRAY:0:DFF0:DFF00  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAY_DECODE_2_ALU:30:DELAYARRAY1                         ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAY_DECODE_2_ALU:29:DELAYARRAY1|\DFFARRAY:0:DFF0:DFF00  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAY_DECODE_2_ALU:29:DELAYARRAY1                         ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAY_DECODE_2_ALU:28:DELAYARRAY1|\DFFARRAY:0:DFF0:DFF00  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAY_DECODE_2_ALU:28:DELAYARRAY1                         ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAY_DECODE_2_ALU:27:DELAYARRAY1|\DFFARRAY:0:DFF0:DFF00  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAY_DECODE_2_ALU:27:DELAYARRAY1                         ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAY_DECODE_2_ALU:26:DELAYARRAY1|\DFFARRAY:0:DFF0:DFF00  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAY_DECODE_2_ALU:26:DELAYARRAY1                         ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAY_DECODE_2_ALU:25:DELAYARRAY1|\DFFARRAY:0:DFF0:DFF00  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAY_DECODE_2_ALU:25:DELAYARRAY1                         ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAY_DECODE_2_ALU:24:DELAYARRAY1|\DFFARRAY:0:DFF0:DFF00  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAY_DECODE_2_ALU:24:DELAYARRAY1                         ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAY_DECODE_2_ALU:23:DELAYARRAY1|\DFFARRAY:0:DFF0:DFF00  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAY_DECODE_2_ALU:23:DELAYARRAY1                         ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAY_DECODE_2_ALU:22:DELAYARRAY1|\DFFARRAY:0:DFF0:DFF00  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAY_DECODE_2_ALU:22:DELAYARRAY1                         ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAY_DECODE_2_ALU:21:DELAYARRAY1|\DFFARRAY:0:DFF0:DFF00  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAY_DECODE_2_ALU:21:DELAYARRAY1                         ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAY_DECODE_2_ALU:20:DELAYARRAY1|\DFFARRAY:0:DFF0:DFF00  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAY_DECODE_2_ALU:20:DELAYARRAY1                         ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAY_DECODE_2_ALU:19:DELAYARRAY1|\DFFARRAY:0:DFF0:DFF00  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAY_DECODE_2_ALU:19:DELAYARRAY1                         ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAY_DECODE_2_ALU:18:DELAYARRAY1|\DFFARRAY:0:DFF0:DFF00  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAY_DECODE_2_ALU:18:DELAYARRAY1                         ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAY_DECODE_2_ALU:17:DELAYARRAY1|\DFFARRAY:0:DFF0:DFF00  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAY_DECODE_2_ALU:17:DELAYARRAY1                         ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAY_DECODE_2_ALU:16:DELAYARRAY1|\DFFARRAY:0:DFF0:DFF00  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAY_DECODE_2_ALU:16:DELAYARRAY1                         ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAY_DECODE_2_ALU:15:DELAYARRAY1|\DFFARRAY:0:DFF0:DFF00  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAY_DECODE_2_ALU:15:DELAYARRAY1                         ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAY_DECODE_2_ALU:14:DELAYARRAY1|\DFFARRAY:0:DFF0:DFF00  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAY_DECODE_2_ALU:14:DELAYARRAY1                         ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAY_DECODE_2_ALU:13:DELAYARRAY1|\DFFARRAY:0:DFF0:DFF00  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAY_DECODE_2_ALU:13:DELAYARRAY1                         ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAY_DECODE_2_ALU:12:DELAYARRAY1|\DFFARRAY:0:DFF0:DFF00  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAY_DECODE_2_ALU:12:DELAYARRAY1                         ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAY_DECODE_2_ALU:11:DELAYARRAY1|\DFFARRAY:0:DFF0:DFF00  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAY_DECODE_2_ALU:11:DELAYARRAY1                         ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAY_DECODE_2_ALU:10:DELAYARRAY1|\DFFARRAY:0:DFF0:DFF00  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAY_DECODE_2_ALU:10:DELAYARRAY1                         ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAY_DECODE_2_ALU:9:DELAYARRAY1|\DFFARRAY:0:DFF0:DFF00   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAY_DECODE_2_ALU:9:DELAYARRAY1                          ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAY_DECODE_2_ALU:8:DELAYARRAY1|\DFFARRAY:0:DFF0:DFF00   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAY_DECODE_2_ALU:8:DELAYARRAY1                          ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAY_DECODE_2_ALU:7:DELAYARRAY1|\DFFARRAY:0:DFF0:DFF00   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAY_DECODE_2_ALU:7:DELAYARRAY1                          ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAY_DECODE_2_ALU:6:DELAYARRAY1|\DFFARRAY:0:DFF0:DFF00   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAY_DECODE_2_ALU:6:DELAYARRAY1                          ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAY_DECODE_2_ALU:5:DELAYARRAY1|\DFFARRAY:0:DFF0:DFF00   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAY_DECODE_2_ALU:5:DELAYARRAY1                          ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAY_DECODE_2_ALU:4:DELAYARRAY1|\DFFARRAY:0:DFF0:DFF00   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAY_DECODE_2_ALU:4:DELAYARRAY1                          ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAY_DECODE_2_ALU:3:DELAYARRAY1|\DFFARRAY:0:DFF0:DFF00   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAY_DECODE_2_ALU:3:DELAYARRAY1                          ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAY_DECODE_2_ALU:2:DELAYARRAY1|\DFFARRAY:0:DFF0:DFF00   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAY_DECODE_2_ALU:2:DELAYARRAY1                          ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAY_DECODE_2_ALU:1:DELAYARRAY1|\DFFARRAY:0:DFF0:DFF00   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAY_DECODE_2_ALU:1:DELAYARRAY1                          ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAY_DECODE_2_ALU:0:DELAYARRAY1|\DFFARRAY:0:DFF0:DFF00   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAY_DECODE_2_ALU:0:DELAYARRAY1                          ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAYSIGNEXTENED:31:DELAYARRAY4|\DFFARRAY:0:DFF0:DFF00    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAYSIGNEXTENED:31:DELAYARRAY4                           ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAYSIGNEXTENED:30:DELAYARRAY4|\DFFARRAY:0:DFF0:DFF00    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAYSIGNEXTENED:30:DELAYARRAY4                           ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAYSIGNEXTENED:29:DELAYARRAY4|\DFFARRAY:0:DFF0:DFF00    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAYSIGNEXTENED:29:DELAYARRAY4                           ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAYSIGNEXTENED:28:DELAYARRAY4|\DFFARRAY:0:DFF0:DFF00    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAYSIGNEXTENED:28:DELAYARRAY4                           ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAYSIGNEXTENED:27:DELAYARRAY4|\DFFARRAY:0:DFF0:DFF00    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAYSIGNEXTENED:27:DELAYARRAY4                           ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAYSIGNEXTENED:26:DELAYARRAY4|\DFFARRAY:0:DFF0:DFF00    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAYSIGNEXTENED:26:DELAYARRAY4                           ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAYSIGNEXTENED:25:DELAYARRAY4|\DFFARRAY:0:DFF0:DFF00    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAYSIGNEXTENED:25:DELAYARRAY4                           ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAYSIGNEXTENED:24:DELAYARRAY4|\DFFARRAY:0:DFF0:DFF00    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAYSIGNEXTENED:24:DELAYARRAY4                           ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAYSIGNEXTENED:23:DELAYARRAY4|\DFFARRAY:0:DFF0:DFF00    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAYSIGNEXTENED:23:DELAYARRAY4                           ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAYSIGNEXTENED:22:DELAYARRAY4|\DFFARRAY:0:DFF0:DFF00    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAYSIGNEXTENED:22:DELAYARRAY4                           ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAYSIGNEXTENED:21:DELAYARRAY4|\DFFARRAY:0:DFF0:DFF00    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAYSIGNEXTENED:21:DELAYARRAY4                           ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAYSIGNEXTENED:20:DELAYARRAY4|\DFFARRAY:0:DFF0:DFF00    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAYSIGNEXTENED:20:DELAYARRAY4                           ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAYSIGNEXTENED:19:DELAYARRAY4|\DFFARRAY:0:DFF0:DFF00    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAYSIGNEXTENED:19:DELAYARRAY4                           ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAYSIGNEXTENED:18:DELAYARRAY4|\DFFARRAY:0:DFF0:DFF00    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAYSIGNEXTENED:18:DELAYARRAY4                           ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAYSIGNEXTENED:17:DELAYARRAY4|\DFFARRAY:0:DFF0:DFF00    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAYSIGNEXTENED:17:DELAYARRAY4                           ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAYSIGNEXTENED:16:DELAYARRAY4|\DFFARRAY:0:DFF0:DFF00    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAYSIGNEXTENED:16:DELAYARRAY4                           ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAYSIGNEXTENED:15:DELAYARRAY4|\DFFARRAY:0:DFF0:DFF00    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAYSIGNEXTENED:15:DELAYARRAY4                           ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAYSIGNEXTENED:14:DELAYARRAY4|\DFFARRAY:0:DFF0:DFF00    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAYSIGNEXTENED:14:DELAYARRAY4                           ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAYSIGNEXTENED:13:DELAYARRAY4|\DFFARRAY:0:DFF0:DFF00    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAYSIGNEXTENED:13:DELAYARRAY4                           ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAYSIGNEXTENED:12:DELAYARRAY4|\DFFARRAY:0:DFF0:DFF00    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAYSIGNEXTENED:12:DELAYARRAY4                           ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAYSIGNEXTENED:11:DELAYARRAY4|\DFFARRAY:0:DFF0:DFF00    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAYSIGNEXTENED:11:DELAYARRAY4                           ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAYSIGNEXTENED:10:DELAYARRAY4|\DFFARRAY:0:DFF0:DFF00    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAYSIGNEXTENED:10:DELAYARRAY4                           ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAYSIGNEXTENED:9:DELAYARRAY4|\DFFARRAY:0:DFF0:DFF00     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAYSIGNEXTENED:9:DELAYARRAY4                            ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAYSIGNEXTENED:8:DELAYARRAY4|\DFFARRAY:0:DFF0:DFF00     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAYSIGNEXTENED:8:DELAYARRAY4                            ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
